CID,green,fruity,flower,savory,animal,herbal,spices,earthy,woody,alcohol,aquatic
58,0,0,0,1,0,0,0,0,0,0,0
98,0,0,0,1,0,0,0,0,0,0,0
125,0,1,0,1,0,0,0,0,0,0,0
126,0,0,0,1,0,1,0,0,1,0,0
129,0,1,0,1,0,1,0,0,0,0,0
176,0,0,0,1,0,0,0,0,0,0,0
177,0,0,0,1,0,0,0,0,0,1,0
179,0,0,0,1,0,0,0,0,0,0,0
240,0,0,0,1,0,0,0,0,0,0,0
244,0,1,0,1,0,0,0,0,0,0,0
261,1,1,0,1,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0,1,0
264,0,0,0,1,0,0,0,0,0,0,0
289,0,0,0,1,0,0,0,0,0,0,0
326,1,0,0,0,0,1,0,0,0,0,0
332,0,0,0,1,0,0,0,0,0,0,0
379,0,0,0,0,1,0,0,0,0,0,0
441,0,1,0,1,0,0,0,0,0,0,0
454,0,1,0,0,0,0,0,0,0,0,0
460,0,0,0,1,0,0,0,0,0,0,0
473,0,0,0,1,0,0,0,0,0,0,0
527,1,0,0,0,0,0,0,0,0,0,0
563,1,1,0,1,0,0,0,0,0,0,0
612,0,0,0,1,0,0,0,0,0,0,0
650,0,0,0,1,0,0,0,0,0,0,0
660,0,0,0,1,0,1,1,0,0,0,0
670,0,1,0,0,0,0,0,0,0,0,0
701,1,1,0,0,0,0,0,0,0,1,0
702,0,0,0,0,0,0,0,0,0,1,1
798,0,0,1,1,1,0,0,0,0,0,0
876,0,0,0,1,0,0,0,0,0,0,0
878,0,0,0,1,0,0,0,0,0,0,0
931,0,0,0,0,0,1,0,0,0,0,0
957,0,1,1,0,0,0,0,0,0,0,0
964,0,0,0,1,0,0,0,0,0,0,0
984,0,0,1,0,0,0,0,0,0,0,0
989,0,0,0,1,0,0,0,0,0,0,0
994,0,0,0,1,0,0,0,0,0,0,0
997,0,0,0,1,0,0,0,0,0,0,0
998,1,0,1,1,0,0,0,0,0,0,0
999,0,0,0,1,1,0,0,0,0,0,0
1031,0,0,0,1,0,0,0,0,0,1,0
1032,0,0,0,1,0,0,0,0,0,0,0
1049,0,0,0,1,0,0,0,0,0,0,0
1060,0,0,0,1,0,0,0,0,0,0,0
1068,0,0,0,1,0,0,0,0,0,0,0
1127,0,0,0,1,0,0,0,0,0,0,0
1133,0,0,0,1,0,0,0,0,0,0,0
1136,0,0,0,1,0,0,0,0,0,0,0
1183,0,0,0,1,0,0,0,0,0,0,0
1254,0,0,0,0,0,1,0,0,0,0,0
1567,0,0,0,1,0,0,0,0,0,0,0
2345,0,1,0,0,0,0,0,0,0,0,0
2346,1,0,0,1,0,0,0,0,0,0,0
2537,0,0,0,0,0,1,0,0,0,0,1
2758,0,0,0,0,0,1,0,0,0,0,1
2879,0,0,0,1,1,0,0,0,0,0,0
2969,0,0,0,1,0,0,0,0,0,0,0
3080,0,0,0,1,0,0,0,0,0,0,0
3102,0,0,1,0,0,0,0,0,0,0,0
3314,0,0,0,1,0,0,0,0,0,0,0
3485,1,1,0,0,0,0,0,0,0,0,0
3611,0,0,0,0,0,0,0,0,1,0,0
3776,0,0,0,0,0,0,0,0,0,1,0
3893,0,0,0,0,0,0,0,0,0,0,1
4276,0,0,0,0,0,0,0,0,1,0,0
4775,0,0,1,1,0,0,0,0,0,0,0
5541,0,1,0,0,0,0,0,0,0,0,1
5610,0,1,0,1,0,0,0,0,0,0,0
6050,0,1,0,1,0,0,0,0,0,0,0
6054,0,0,1,0,0,0,0,0,0,0,0
6137,0,0,0,1,0,0,0,0,0,0,0
6140,0,0,0,1,0,0,0,0,0,0,0
6184,1,1,0,0,0,0,0,0,0,0,0
6268,0,0,0,1,0,0,0,0,0,0,0
6276,0,0,0,0,0,0,0,0,0,1,0
6329,0,1,0,1,0,0,0,0,0,0,0
6341,0,1,0,1,0,0,0,0,0,0,0
6343,0,1,0,1,0,0,0,0,0,0,0
6363,0,0,0,1,0,0,0,0,0,0,0
6364,0,0,0,1,0,0,0,0,0,0,0
6386,0,0,0,1,0,0,0,0,0,0,1
6387,0,1,0,1,0,0,0,0,0,0,0
6405,0,0,0,1,0,1,0,0,0,1,1
6417,0,0,0,1,0,0,0,0,0,0,0
6425,0,0,0,1,0,1,0,0,1,0,1
6448,0,0,0,0,0,1,0,0,1,0,0
6482,0,0,0,0,0,0,0,1,1,0,0
6493,1,1,0,1,0,1,0,1,0,0,0
6495,0,0,0,0,0,0,0,0,0,0,1
6501,0,1,0,0,0,0,0,0,0,0,0
6505,0,1,0,0,0,0,0,0,0,1,0
6506,0,1,0,0,0,0,0,0,0,1,0
6514,0,0,0,1,0,0,0,0,0,0,0
6532,0,1,1,0,0,0,0,0,0,0,0
6544,1,0,0,1,0,1,0,0,0,0,0
6548,0,0,1,0,0,0,0,0,0,0,0
6549,0,1,1,0,0,0,0,0,1,0,0
6558,0,1,0,1,0,0,0,0,0,0,0
6560,0,0,0,1,0,0,0,0,0,0,0
6561,1,1,0,1,0,0,0,0,0,0,0
6568,0,0,0,1,0,0,0,0,0,1,0
6569,0,1,0,0,0,1,0,0,0,0,0
6570,0,0,0,0,0,0,0,0,0,0,1
6584,0,1,0,0,0,0,0,0,0,0,1
6590,0,1,0,1,0,0,0,0,0,0,0
6616,0,0,0,0,0,1,0,0,0,0,0
6631,0,1,0,0,0,1,0,0,1,0,1
6651,0,0,0,0,0,1,0,0,1,0,0
6654,0,0,0,0,0,0,0,0,1,0,0
6658,0,1,0,0,0,0,0,0,0,0,0
6736,0,1,1,0,1,0,0,0,0,0,0
6753,0,0,1,0,1,0,0,0,0,0,0
6826,0,1,1,0,0,0,0,0,0,0,0
6873,0,0,1,0,0,1,0,0,0,0,0
6874,1,0,1,0,0,1,0,0,0,0,0
6877,1,1,0,0,0,0,0,0,0,0,0
6885,0,0,0,1,0,1,1,0,0,0,0
6915,0,1,0,1,0,0,0,1,0,0,0
6937,0,0,0,1,0,0,0,0,1,0,0
6943,0,0,0,1,0,0,0,0,0,0,0
6949,0,0,0,0,0,0,0,0,1,0,0
6985,0,0,1,0,0,1,1,0,1,0,0
6987,0,0,0,0,0,1,0,0,0,0,1
6989,0,0,0,0,0,1,0,0,0,0,0
6998,0,0,0,1,0,0,0,0,0,0,0
7002,1,0,0,0,0,0,0,1,0,0,0
7041,0,0,0,1,0,0,0,0,1,0,0
7043,0,0,0,1,0,0,0,1,0,0,0
7045,0,0,0,1,0,0,0,0,0,0,0
7047,0,0,0,0,1,1,0,0,0,0,0
7058,0,0,0,1,0,0,0,0,0,0,0
7059,0,0,1,0,1,1,0,0,1,0,0
7060,0,0,0,0,0,1,0,0,0,0,0
7092,0,1,0,0,0,0,1,0,0,0,0
7095,0,0,1,0,0,0,0,0,0,0,1
7118,0,0,0,1,0,0,0,0,0,0,0
7119,0,1,1,0,0,0,0,0,0,0,0
7122,0,1,0,0,0,0,0,0,0,0,0
7127,0,0,0,0,0,1,0,0,0,0,0
7129,0,0,1,0,0,0,0,0,0,0,0
7130,0,0,0,0,0,0,0,1,0,0,0
7136,0,1,0,0,0,0,0,0,0,0,0
7144,0,0,0,1,0,0,0,0,0,0,0
