CID,fruity,sweet,green,earthy,savoury,spices,artificial,sharp,general
4,0,0,0,0,1,0,0,0,0
58,0,1,0,0,1,0,0,0,0
98,0,0,0,0,1,0,0,0,1
101,0,1,0,0,0,0,1,0,1
107,0,1,0,0,1,0,0,0,0
125,1,1,0,1,0,0,1,0,0
126,0,0,0,1,1,0,1,0,0
129,1,0,0,1,1,1,0,0,0
135,0,0,0,0,0,0,0,0,1
176,1,0,0,0,0,0,0,1,0
177,0,0,0,1,0,0,0,1,0
179,0,1,0,0,0,0,0,0,0
180,0,0,0,0,0,0,1,0,0
196,0,0,0,0,0,0,0,0,1
205,0,1,0,0,0,0,0,0,0
240,0,0,0,1,0,0,0,0,0
243,0,0,0,0,1,0,0,0,0
244,1,1,0,1,0,0,0,0,0
261,1,0,1,1,1,0,0,0,0
263,0,0,0,0,0,0,1,1,0
264,1,1,0,0,1,0,0,0,0
284,0,0,0,0,0,0,0,1,0
289,0,0,0,0,0,0,1,1,0
311,0,0,0,0,0,0,0,0,1
325,0,0,0,0,0,0,0,0,1
326,0,0,1,0,0,1,0,1,0
332,0,1,0,0,0,0,0,1,1
335,0,0,0,0,0,0,1,0,0
342,0,0,0,1,0,0,1,0,1
356,0,0,0,0,0,0,1,0,0
379,0,0,0,1,1,0,0,0,0
441,1,0,0,0,1,0,0,0,0
453,0,0,0,0,0,0,0,0,1
454,1,0,0,0,1,0,0,0,0
460,0,1,0,0,0,1,1,1,0
473,0,0,0,0,1,0,0,0,1
525,0,0,0,0,0,0,0,0,1
527,0,0,1,0,0,0,0,0,0
563,1,0,1,1,1,0,0,0,1
594,0,0,0,0,0,0,0,0,1
611,0,0,0,0,0,0,0,0,1
612,1,1,0,0,0,0,0,0,0
650,0,1,0,0,0,0,0,0,0
660,0,1,0,1,0,1,0,0,0
670,1,1,0,0,0,0,0,0,0
674,0,0,0,0,1,0,0,0,0
701,1,0,1,0,0,0,0,1,0
702,0,1,0,0,0,0,0,1,1
757,0,0,0,0,0,0,0,0,1
798,0,0,0,1,1,1,0,0,0
857,0,0,0,0,0,0,0,0,1
875,0,0,0,0,0,0,0,0,1
876,0,0,0,0,0,0,0,0,1
878,0,0,1,0,0,0,0,0,0
880,0,0,0,0,0,0,0,1,0
931,0,0,0,0,0,1,1,0,1
957,1,1,0,0,0,1,0,0,1
964,0,1,0,0,0,0,0,1,0
984,0,0,0,0,1,0,0,0,1
985,0,0,0,0,0,0,0,0,1
989,0,1,0,0,1,0,0,0,0
994,0,1,0,1,0,0,0,0,0
996,0,0,0,0,0,0,1,0,0
997,0,1,0,0,0,0,0,1,0
998,0,1,1,0,0,1,0,0,0
999,0,1,0,1,0,0,0,0,0
1001,0,0,0,0,1,0,0,0,0
1017,0,0,0,0,0,0,0,0,1
1030,0,0,0,0,0,0,0,0,1
1031,0,1,0,1,0,0,0,1,0
1032,1,1,0,0,0,0,0,1,0
1049,0,0,0,0,1,0,0,1,0
1060,1,0,0,0,0,0,0,1,0
1068,0,0,1,1,0,0,0,1,0
1110,0,0,0,0,0,0,0,0,1
1127,0,0,1,0,1,0,0,1,1
1133,0,0,0,0,0,0,0,0,1
1136,0,0,0,1,1,0,0,0,0
1145,0,0,0,0,1,0,0,0,0
1146,0,0,0,0,1,0,0,1,0
1182,0,0,0,0,0,0,0,0,1
1183,0,1,0,0,0,1,0,0,0
1254,0,0,0,0,0,1,0,0,1
1491,0,0,0,0,0,0,0,0,1
1567,0,0,0,0,1,0,0,1,0
2214,0,1,0,0,0,0,0,0,0
2266,0,0,0,0,0,0,0,0,1
2345,1,1,0,0,1,0,0,0,0
2346,0,0,1,1,0,0,0,1,0
2519,0,0,0,0,0,0,0,0,1
2537,0,0,1,0,0,1,0,0,0
2682,0,0,0,0,0,0,0,0,1
2758,0,0,1,0,0,1,0,0,0
2879,0,0,0,1,0,0,1,1,0
2969,0,1,0,0,1,0,0,0,1
2998,0,0,0,0,0,0,0,0,1
3080,0,0,0,0,0,0,0,0,1
3102,0,0,0,0,0,1,0,0,0
3314,0,0,0,0,0,0,0,1,1
3485,1,0,1,0,0,0,0,0,0
3611,0,0,0,1,0,0,1,0,0
3776,0,0,0,0,0,0,0,1,0
3893,0,0,1,0,1,0,0,0,1
4093,0,0,0,0,0,0,0,1,0
4133,0,1,0,0,0,0,0,0,1
4276,0,0,0,1,0,0,0,0,1
4775,0,1,0,0,0,1,0,0,0
4837,0,0,0,0,1,0,0,0,0
4947,0,0,0,0,0,0,0,0,1
5054,0,0,0,0,0,0,0,0,1
5143,0,0,0,0,0,0,0,0,1
5144,0,0,0,0,0,0,0,0,1
5281,0,0,0,0,0,0,0,0,1
5429,0,0,0,0,0,0,0,0,1
5541,1,0,0,0,0,0,0,0,1
5610,0,0,0,1,1,0,1,0,0
5634,0,0,0,0,1,0,0,0,1
5810,0,0,0,0,0,0,0,0,1
5961,0,0,0,0,0,0,0,0,1
5971,0,0,0,0,0,0,0,1,0
5984,0,1,0,0,0,0,0,0,0
5988,0,1,0,0,0,0,0,0,0
6050,1,1,0,0,0,0,0,0,0
6054,0,0,0,0,0,1,0,0,0
