CID,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8
4,0,0,0,0,0,1,0,0,0
58,0,0,1,0,0,0,0,0,1
98,0,1,0,0,0,1,0,0,0
101,0,0,1,0,0,0,0,0,1
107,0,0,1,0,0,0,0,1,0
125,0,0,1,0,1,1,0,0,1
126,0,0,0,0,0,1,0,1,1
129,0,1,0,0,1,1,0,0,0
135,0,0,0,0,0,1,0,0,0
176,0,0,0,0,0,1,0,0,1
177,0,0,0,0,0,1,0,0,0
179,0,0,0,0,0,0,0,0,1
180,0,0,0,0,0,0,0,0,1
196,0,0,0,0,0,1,0,0,0
205,0,0,1,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,1
243,0,0,0,0,0,0,0,1,0
244,0,0,1,0,1,0,0,0,1
261,0,0,0,1,1,1,0,0,0
263,1,0,0,0,0,1,0,0,1
264,0,1,0,0,0,0,0,0,1
284,0,0,0,0,0,1,0,0,0
289,0,0,0,0,0,1,0,0,1
311,0,0,0,0,0,1,0,0,0
325,0,1,0,0,0,0,0,1,0
326,0,0,0,1,0,1,0,0,0
332,0,0,1,0,0,0,0,1,1
335,0,0,0,0,0,0,0,0,1
342,0,0,0,0,0,1,0,0,1
356,0,0,0,0,0,0,0,0,1
379,0,0,0,0,0,0,0,0,1
441,0,1,0,0,1,0,0,0,0
453,0,0,0,0,0,1,0,0,0
454,0,0,0,0,1,0,0,0,0
460,0,0,1,0,0,0,0,0,1
473,0,1,0,0,0,0,0,0,0
525,0,0,0,0,0,1,0,0,0
527,0,0,0,1,0,0,0,0,0
563,1,1,0,1,1,1,0,0,0
594,0,0,0,0,0,1,0,0,0
611,0,0,0,0,0,1,0,0,0
612,0,0,0,0,0,0,0,0,1
650,0,0,0,0,0,0,0,0,1
660,0,0,1,0,0,1,0,0,1
670,0,0,1,0,1,0,0,0,0
674,0,0,0,0,0,1,0,0,0
701,1,0,0,1,1,0,0,0,0
702,1,0,1,0,0,1,0,0,0
757,0,0,0,0,0,1,0,0,0
798,0,1,0,0,0,0,1,0,1
857,0,0,0,0,0,1,0,0,0
875,0,0,0,0,0,1,0,0,0
876,0,1,0,0,0,0,0,0,0
878,0,0,0,0,0,1,0,0,0
880,0,0,0,0,0,1,0,0,1
931,0,0,0,0,0,0,0,0,1
957,0,0,1,0,0,0,0,1,1
964,0,0,0,0,0,1,0,0,1
984,0,0,0,0,0,0,0,0,1
985,0,0,0,0,0,1,0,0,0
989,0,0,1,0,0,1,0,0,1
994,0,0,0,0,0,1,0,0,0
996,0,0,0,0,0,0,0,0,1
997,0,0,0,0,0,1,0,0,1
998,0,0,0,1,0,0,1,1,1
999,0,0,1,0,0,0,0,0,1
1001,0,0,0,0,0,1,0,0,0
1017,0,0,0,0,0,0,0,0,1
1030,0,0,0,0,0,1,0,0,0
1031,0,1,1,0,0,1,0,0,0
1032,0,0,0,0,0,1,0,0,1
1049,0,0,0,0,0,1,0,0,0
1060,0,0,0,0,0,1,0,0,1
1068,0,0,0,0,0,1,0,0,0
1110,0,0,0,0,0,1,0,0,0
1127,0,1,0,0,0,1,0,0,0
1133,0,1,0,0,0,0,0,0,0
1136,0,0,0,0,0,1,0,0,0
1145,0,0,0,0,0,1,0,0,0
1146,0,0,0,0,0,1,0,0,0
1182,0,0,0,0,0,1,0,0,0
1183,0,0,0,0,0,0,0,0,1
1254,0,0,0,0,0,1,0,0,1
1491,0,0,0,0,0,1,0,0,0
1567,0,0,0,0,0,1,0,0,0
2214,0,0,1,0,0,0,0,0,0
2266,0,0,0,0,0,1,0,0,0
2345,0,0,1,0,1,0,0,1,0
2346,0,0,0,0,0,1,0,0,0
2519,0,0,0,0,0,1,0,0,0
2537,0,0,0,0,0,0,0,0,1
2682,0,0,0,0,0,1,0,0,0
2758,0,0,0,0,0,0,0,0,1
2879,0,0,0,0,0,0,0,0,1
2969,0,1,0,0,0,1,0,0,0
2998,0,0,0,0,0,1,0,0,0
3080,0,1,0,0,0,0,0,0,0
3102,0,0,0,0,0,0,0,1,0
3314,0,0,0,0,0,1,0,1,1
3485,1,0,0,1,0,0,0,0,0
3611,0,0,0,0,0,0,0,1,1
3776,0,0,0,0,0,1,0,0,0
3893,0,0,0,0,0,0,0,0,0
4093,0,0,0,0,0,1,0,0,1
4133,0,0,1,0,0,0,0,0,1
4276,0,0,0,0,0,0,0,1,0
4775,0,0,1,0,0,0,1,0,1
4837,0,0,0,0,0,1,0,0,0
4947,0,0,0,0,0,1,0,0,0
5054,0,0,0,0,0,1,0,0,0
5143,0,0,0,0,0,1,0,0,0
5144,0,0,0,0,0,0,0,1,1
5281,0,0,0,0,0,1,0,0,0
5429,0,0,0,0,0,1,0,0,0
5541,1,0,0,0,1,0,0,0,0
5610,0,1,0,0,0,1,0,0,1
5634,0,1,0,0,0,0,0,0,0
5810,0,0,0,0,0,1,0,0,0
5961,0,0,0,0,0,1,0,0,0
5971,0,0,0,0,0,1,0,0,0
5984,0,0,1,0,0,0,0,0,0
5988,0,0,1,0,0,0,0,0,0
6050,0,0,1,0,1,0,0,0,1
6054,0,0,0,0,0,0,1,1,0
6137,0,0,0,0,0,1,0,0,0
6140,0,0,0,0,0,1,0,0,0
6184,0,0,0,1,1,1,0,0,0
6268,0,1,0,0,0,0,0,0,0
6276,0,0,0,0,0,1,0,0,1
6306,0,0,0,0,0,1,0,0,0
6329,0,1,0,0,0,1,0,0,1
6341,0,1,0,0,0,1,0,0,1
6343,1,1,0,0,0,1,0,0,0
6363,0,1,0,0,0,1,0,0,0
6364,0,1,0,0,0,1,0,0,0
6386,1,1,0,0,0,1,0,0,0
6387,1,1,0,0,0,1,0,0,0
6405,1,1,0,0,0,1,0,0,1
6417,0,1,0,0,0,1,0,0,1
6425,1,0,0,0,0,0,0,1,1
6448,0,0,1,0,0,0,0,0,1
6482,0,0,0,0,0,1,0,1,0
6493,0,1,0,1,1,1,0,0,1
6495,1,0,0,0,0,0,0,0,1
6501,0,0,1,0,1,0,0,0,1
6505,1,0,1,0,1,0,0,0,0
6506,1,0,1,0,1,0,0,0,1
6507,0,0,0,0,0,1,0,0,0
6514,0,1,0,0,0,1,0,0,0
6532,0,0,0,0,1,0,1,1,0
6544,0,0,1,1,0,0,0,0,1
6548,0,0,1,0,0,0,1,0,0
6549,0,0,0,0,0,0,1,1,0
6557,0,0,0,0,0,0,0,0,1
